County,State,Percent Open Water,Percent Developed Open Space,Percent Developed Low Intensity,Percent Developed High Intensity,Percent Developed Medium Intensity,Percent Barren Land,Percent Deciduous Forest,Percent Evergreen Forest,Percent Mixed Forest,Percent Shrub/Scrub,Percent Grassland/Herbaceous,Percent Pasture/Hay,Percent Cultivated Crops,Percent Woody Wetlands,Percent Emergent Herbaceous Wetlands,Precipitation (in),Average Temperature (F),"Lyme Disease Cases per 100,000 Residents",White-tailed Deer Population Estimate
Belknap County,New Hampshire,14.44725,5.627407,3.236349,1.627969,0.427191,0.35667,15.7612,10.36938,35.92176,2.448717,0.749784,2.77508,0.088632,5.626668,0.535929,45.08,45.1,32,4670
Carroll County,New Hampshire,6.056352,3.6266,1.90753,0.840459,0.139359,0.366252,23.9825,16.97434,36.21767,1.75044,0.723201,1.282667,0.129777,5.640477,0.36237,48.21,43.1,25,3497
Cheshire County,New Hampshire,2.743215,4.400183,2.120732,1.271801,0.331022,0.254284,17.53767,19.69792,37.78701,1.873264,0.718668,3.274852,0.4967,6.732731,0.759944,43.83,45.5,39,6546
Coos County,New Hampshire,1.682186,1.463066,0.965347,0.48181,0.110965,0.192029,30.39125,20.94209,32.81159,2.40212,0.701177,1.402847,0.187511,5.978132,0.287882,47.15,39.6,6,4669
Grafton County,New Hampshire,2.093683,2.802299,1.556809,0.874562,0.219738,0.181473,28.80747,22.33517,32.32541,1.994954,0.563303,2.884686,0.291799,2.825631,0.24301,45.69,42.2,30,12047
Hillsborough County,New Hampshire,1.771729,5.693116,6.388127,5.336364,1.747398,0.526757,13.74268,18.52002,30.44321,2.379304,1.15516,3.493628,0.207612,7.809995,0.7849,40.98,46.8,30,14461
Merrimack County,New Hampshire,2.282006,4.080534,3.374439,2.1065,0.591494,0.649522,17.17707,16.69185,36.20964,3.000035,1.093161,3.514945,0.388557,8.201489,0.638753,41.06,45.6,55,7784
Rockingham County,New Hampshire,11.75601,6.058104,7.591691,5.248425,1.704249,0.545916,11.64882,11.48768,22.34192,1.142443,1.208416,3.755967,0.120798,12.91399,2.475564,38.16,47.4,47,12748
Strafford County,New Hampshire,3.78581,6.723357,5.082043,3.229594,0.884769,0.620419,13.15567,12.9824,34.46141,1.860349,1.403026,4.7939,0.069924,9.879303,1.068025,40.15,46,51,5625
Sullivan County,New Hampshire,2.588829,4.109367,2.098889,1.074709,0.263281,0.273098,18.53453,24.23359,34.14,2.50281,0.716662,4.175754,0.551356,4.27977,0.457344,39.97,44,28,5394
Barnstable County,Massachusetts,62.68224,3.427956,6.572312,4.907539,0.887227,2.020807,1.080715,6.122638,6.082809,0.448433,1.162953,0.104226,0.19437,1.30534,3.000433,44.88,51.1,72,1329
Berkshire County,Massachusetts,1.622641,4.406279,2.435742,1.668523,0.519714,0.184445,36.08128,3.996241,32.48487,0.420168,0.44032,5.291139,0.59485,9.297622,0.556162,41.55,45.6,68,7182
Bristol County,Massachusetts,19.6447,6.50873,8.221114,8.955215,3.811552,0.590997,11.15822,5.004416,11.28053,0.401662,1.625179,2.530934,0.7903,18.08754,1.38891,42.61,50.7,102,6950
Dukes County,Massachusetts,78.9173,1.958956,1.557642,0.593061,0.119111,0.978052,7.44064,0.981902,1.412869,2.496561,1.625573,0.218192,0.11127,0.747671,0.841192,43.69,51.4,318,4314
Essex County,Massachusetts,34.20481,4.891376,7.742201,10.50032,4.048937,0.641244,8.918487,4.298818,6.998689,0.13686,0.80199,2.549054,0.140063,9.031324,5.09582,38.18,48.9,39,4124
Franklin County,Massachusetts,3.272049,3.473292,2.339535,1.583472,0.385943,0.198126,24.00785,17.72963,34.15892,0.939755,0.436865,5.460352,1.843884,3.764344,0.405985,43.49,46.7,91,4552
Hampden County,Massachusetts,2.468804,8.18953,7.60411,6.572611,2.424969,0.306135,30.33666,3.605892,24.35665,0.81698,0.684214,2.985349,0.930788,8.374132,0.343176,41.03,48.2,39,5068
Hampshire County,Massachusetts,3.023641,5.286086,4.060733,2.42695,0.683943,0.143234,27.67521,5.606435,31.56092,0.670569,0.470016,5.542875,2.915372,9.482282,0.451737,42.8,47.5,67,2907
Middlesex County,Massachusetts,2.740352,9.24595,13.63853,16.96194,7.41417,0.438028,13.08512,7.383623,12.20107,0.450165,0.83612,2.403148,0.145681,12.03497,1.021123,38.2,49,45,12123
Nantucket County,Massachusetts,83.34988,1.09266,1.678327,1.197723,0.211349,1.251599,2.976961,0.759877,1.14959,1.750528,1.633126,0.118502,0.203896,1.331862,1.294113,38.1,51,278,4371
Norfolk County,Massachusetts,5.439126,10.45176,14.30578,17.57618,6.266387,0.480866,12.5591,4.879185,11.10591,0.325108,0.710228,1.263673,0.07369,13.65026,0.912747,39.23,50,76,2232
Plymouth County,Massachusetts,29.30923,6.381729,7.759174,6.463308,1.91924,0.75109,2.376737,13.65013,10.85331,0.233891,1.509298,0.976298,4.046098,11.98528,1.785189,44.37,50.9,120,6950
Suffolk County,Massachusetts,50.23094,1.597046,3.583291,13.98798,25.46963,0.495186,1.509882,0.11091,0.43003,0.032433,0.409759,0.028669,0.480127,1.634113,4.00E-06,38.53,50.6,14,0
Worcester County,Massachusetts,3.98988,5.879645,6.202791,5.788211,2.018162,0.459813,26.29491,8.670712,22.03369,1.034799,1.020125,4.298152,0.138032,11.37465,0.796423,40.77,47.6,65,9357
Allegany County,Maryland,0.281876,5.156055,3.029284,1.585461,0.526925,0.428445,67.45618,0.782085,9.636479,0.724542,1.286322,8.596768,0.415786,0.066667,0.027127,39.53,52.6,112,8929
Anne Arundel County,Maryland,8.292934,13.52331,13.84261,8.249073,2.88148,0.256835,23.33879,0.570968,8.796566,0.71761,0.651046,4.347819,5.290835,8.494093,0.746027,48.36,57.2,19,7137
Baltimore County,Maryland,3.806463,15.5853,10.44984,7.175173,2.780278,0.220137,30.91091,0.499705,4.424751,0.402856,0.352947,12.30207,8.979959,1.714043,0.395574,48.7,54.8,27,13177
Calvert County,Maryland,3.97523,11.93917,4.394278,1.65487,0.535998,0.063335,31.87568,1.061493,20.05346,1.058044,0.577229,4.264158,8.845464,8.216814,1.484774,50.04,57.1,99,4414
Caroline County,Maryland,1.623219,5.068712,2.050512,0.822193,0.253361,0.033461,5.474838,2.15827,6.419007,0.25475,0.114707,0.312799,56.55205,18.01898,0.843146,46.02,56.3,42,7418
Carroll County,Maryland,0.900742,11.05729,4.342308,1.631115,0.564065,0.088135,22.83684,0.598093,4.33748,0.306557,0.181022,27.66113,24.08261,1.338659,0.073957,46.18,53.6,42,13887
Cecil County,Maryland,6.643829,9.599677,4.045002,2.0915,0.736235,0.50052,25.67162,0.308163,7.086073,0.770641,0.528493,13.47731,23.27904,3.804812,1.457085,48.64,55,61,8293
Charles County,Maryland,3.627676,8.297794,4.171744,1.952564,0.57365,0.189069,24.36901,3.753698,23.64518,0.964456,1.029115,4.686813,8.893266,12.26085,1.585118,46.58,57.9,13,8280
Dorchester County,Maryland,11.76258,2.800372,1.626854,0.629978,0.22716,0.053647,0.705698,4.550742,1.888196,0.510981,0.182319,0.261516,27.60919,27.85083,19.33993,47.74,57.1,21,6662
Frederick County,Maryland,0.452428,8.368028,4.960727,2.736098,0.903493,0.260528,27.23934,0.464477,6.210718,0.174035,0.310455,26.14206,20.53014,1.140237,0.107239,43.64,54,55,18954
Garrett County,Maryland,1.406656,4.456537,1.11477,0.58912,0.11397,0.534014,57.07584,1.925848,12.01737,0.929813,1.709447,14.65256,0.769524,1.489288,1.215241,47.3,48.5,10,11687
Harford County,Maryland,3.299548,12.51467,6.009254,3.364309,1.199682,0.156748,28.69376,0.207279,6.39074,0.686675,0.443478,15.52049,13.78934,5.456407,2.267613,49.69,54.5,70,9205
Howard County,Maryland,0.536771,17.30268,11.36228,6.560263,2.258415,0.215805,30.20397,0.308901,2.468736,0.322063,0.508802,19.37847,6.944983,1.429196,0.198667,49.68,54.9,62,6188
Kent County,Maryland,8.625737,4.05246,1.404272,0.604433,0.166886,0.036195,10.6932,0.426092,2.033904,0.09862,0.036997,0.468358,57.73724,11.86129,1.75431,49.09,56.2,96,8370
Montgomery County,Maryland,0.595495,19.41032,14.3528,6.495269,2.264608,0.130372,26.15221,0.293003,3.262183,0.341498,0.274589,15.17538,8.258068,2.911197,0.083565,45.24,55.3,27,12577
Prince George's County,Maryland,1.838555,13.55596,17.35307,9.861533,3.482859,0.393569,27.29744,0.820217,7.125413,0.903547,1.571531,4.674475,4.233329,6.026559,0.861953,46.68,56.9,5,6660
Queen Anne's County,Maryland,5.754418,6.345955,2.626455,1.152501,0.350425,0.024884,7.015966,0.727867,2.744389,0.133487,0.073142,1.100955,54.08535,16.64434,1.219867,47.09,56.3,68,9764
St. Mary's County,Maryland,7.724655,9.51017,3.999647,1.844675,0.723066,0.128315,13.01376,5.66297,23.16109,0.887039,0.881547,3.240292,17.06158,10.99196,1.169243,50.18,57.5,48,6729
Somerset County,Maryland,6.740528,3.895947,1.536924,0.682579,0.201507,0.094023,0.307009,8.070101,2.062449,0.41512,0.065534,0.677465,19.48036,34.53121,21.23924,49.17,58,20,7129
Talbot County,Maryland,16.08413,6.197639,2.701209,1.207144,0.391366,0.039015,3.350207,3.58927,4.713301,0.403413,0.092177,0.557373,45.97228,12.68861,2.012865,47.66,56.8,53,7529
Washington County,Maryland,0.496694,6.699896,5.846303,2.575907,1.009656,0.140707,30.92563,0.69335,9.06592,0.107488,0.23398,22.97867,18.50083,0.453897,0.271076,35,53.8,23,14004
Wicomico County,Maryland,2.089483,6.943832,4.274836,2.137098,0.93201,0.04268,1.19074,10.76601,7.280884,0.842355,0.26668,0.40066,31.59166,26.66538,4.575697,49.56,57.4,14,8062
Worcester County,Maryland,20.0223,3.921677,1.857418,1.204112,0.701112,0.817983,0.603956,6.61626,3.251386,0.314687,0.150781,0.247283,23.05373,32.71999,4.517319,50.18,57.6,0,9945
Fairfield County,Connecticut,25.09643,14.2276,10.05394,7.412212,2.978729,0.162465,28.06898,0.275671,5.315317,0.154663,0.327751,1.068948,0.080921,4.319239,0.457142,39.2,51.4,46,16426
Hartford County,Connecticut,2.162228,13.23413,13.38678,11.63158,3.597655,0.296186,27.20866,1.517092,10.22871,0.405273,0.683656,3.085699,3.391828,8.82972,0.340811,38,49.9,37,8996
Litchfield County,Connecticut,2.67915,5.877219,3.287216,1.629688,0.386524,0.160126,47.40446,2.866785,19.71907,0.494794,0.580484,6.67156,0.948509,6.830951,0.463461,40.07,47.9,108,14580
Middlesex County,Connecticut,15.8237,7.833111,5.704647,3.600172,1.025476,0.301103,47.8635,0.311633,5.44226,0.358901,0.813287,2.252611,0.532453,6.532106,1.605038,32.53,50.8,146,9907
New Haven County,Connecticut,29.77737,9.693032,9.565205,8.864429,2.878199,0.273019,27.82181,0.272173,3.248146,0.1493,0.633861,1.340358,0.420224,3.951903,1.110969,34.41,50.9,55,11315
New London County,Connecticut,13.56176,5.464777,4.785798,4.173425,1.319435,0.331186,44.34764,0.932038,7.070169,0.533976,1.16462,3.636254,1.419344,10.09346,1.166105,33.55,50.7,155,16989
Tolland County,Connecticut,1.675314,7.563213,5.48443,2.309444,0.569358,0.175392,46.92263,2.615047,14.45795,0.81069,0.491582,4.317037,2.877552,9.377741,0.352619,38.21,48.9,140,10515
Windham County,Connecticut,1.537733,5.354615,3.662709,2.12391,0.572253,0.462253,42.88915,2.94681,16.72697,0.675923,0.983869,5.159333,2.585696,13.77763,0.541138,37.91,49,168,13870